84.0,81.6,83.2,90.8,84.4
83.6,80.8,82.4,90.4,84.4
84.8,79.2,83.6,90.4,84.1
83.6,79.6,82.4,89.6,84.2
83.2,82.0,81.6,91.6,84.1
84.4,80.4,82.4,90.4,85.1
84.0,80.8,82.8,91.2,84.5
85.2,81.6,82.4,90.0,84.8
84.4,81.2,83.6,91.2,84.3
84.0,79.2,81.6,89.6,83.9
83.2,80.8,83.2,90.4,84.6
80.8,80.8,82.0,89.6,83.4
84.4,81.2,81.2,90.8,84.2
83.2,79.6,83.6,90.8,84.5
83.2,81.2,82.0,90.8,84.2
84.4,79.6,82.8,90.4,84.2
85.2,80.0,82.4,89.6,83.8
84.0,78.8,83.2,91.2,84.5
84.0,80.4,81.6,90.8,84.3
84.4,80.4,83.6,90.4,84.6
84.8,80.0,83.2,90.4,84.1
83.2,80.0,83.2,90.4,84.4
83.6,80.0,82.4,90.4,84.1
83.2,80.8,80.4,90.0,84.2
84.8,79.2,82.4,91.6,83.9
84.8,79.2,82.8,89.2,84.2
83.2,80.0,83.2,91.2,85.0
84.8,79.6,82.8,90.4,84.5
85.2,79.2,80.8,90.4,84.1
84.8,79.6,83.2,90.4,84.3
84.8,79.2,83.2,90.0,84.2
83.2,79.6,80.8,90.8,83.9
83.6,79.2,82.8,90.4,84.5
84.0,80.0,83.2,91.2,84.0
85.6,80.4,83.6,90.8,84.3
84.4,81.6,82.0,90.8,84.7
84.8,81.6,83.2,91.2,84.4
83.6,79.6,82.8,90.4,84.4
84.8,80.4,81.6,89.6,84.2
84.0,79.2,84.4,91.2,85.0
85.2,81.2,84.0,89.6,84.2
84.4,81.2,82.4,91.2,84.3
84.4,80.8,80.4,90.4,84.0
84.4,80.0,81.2,90.4,84.2
84.4,82.0,82.8,90.4,84.3
84.0,80.0,84.0,90.0,84.1
83.6,80.0,82.4,91.6,84.5
84.8,79.2,82.8,90.4,83.9
85.2,79.2,82.4,90.4,84.5
83.2,82.0,81.6,89.6,84.5
84.0,81.2,83.2,90.0,84.9
83.6,80.8,82.0,91.6,84.1
84.0,81.2,82.8,90.8,84.8
82.8,80.8,82.8,90.0,84.6
83.6,80.0,82.8,90.0,84.3
85.6,80.0,82.8,92.0,84.8
83.6,79.6,82.0,90.8,84.2
84.4,78.4,81.6,90.4,84.1
84.0,78.8,80.4,90.0,83.8
82.4,81.2,84.0,90.4,84.0
84.4,80.4,81.6,91.6,85.0
84.4,79.2,83.2,88.0,84.8
82.8,82.4,83.6,89.6,84.9
84.0,81.6,82.4,89.6,83.9
83.6,80.0,81.6,91.2,84.4
84.4,80.0,80.0,90.8,84.0
82.0,80.0,83.2,89.6,84.2
82.8,80.0,82.4,90.4,84.1
83.6,79.2,83.6,91.2,84.1
83.6,78.8,84.8,89.6,84.4
83.2,78.8,82.4,89.6,84.2
84.0,79.2,81.6,90.0,84.0
85.2,80.0,79.6,90.8,83.7
82.4,79.6,82.8,90.0,83.8
82.8,80.0,83.2,91.6,84.2
84.0,80.0,83.2,91.2,84.2
85.6,81.2,82.0,91.2,84.0
84.0,81.2,83.2,88.4,84.5
82.4,80.0,83.2,90.0,84.4
83.2,82.0,80.8,90.0,84.4
83.6,79.6,82.4,90.0,84.0
84.4,79.2,81.2,90.0,84.9
83.2,78.4,82.8,91.2,84.6
83.2,81.2,84.4,90.4,84.9
84.8,81.2,82.8,90.0,84.9
84.0,81.2,82.8,90.4,84.9
84.4,79.6,82.8,90.0,84.0
83.2,79.2,83.6,92.0,84.0
85.2,80.0,83.2,92.0,85.5
84.0,80.4,83.2,88.8,84.7
83.6,80.0,81.6,90.8,84.4
85.2,80.8,83.2,91.2,84.2
83.6,79.2,82.8,90.8,84.4
84.4,80.0,83.2,90.4,84.3
84.8,80.4,82.8,91.6,84.5
86.0,80.0,82.8,90.4,84.4
83.2,80.0,82.4,89.2,84.1
83.6,81.2,82.8,89.6,84.5
84.0,80.4,82.8,89.6,84.1
84.8,80.4,83.2,91.2,84.1
84.8,80.4,82.0,91.2,84.2
84.0,82.0,82.8,91.6,83.7
83.6,79.2,84.0,88.4,84.4
85.2,81.6,85.2,89.6,84.4
84.8,81.2,82.0,90.0,84.8
85.2,80.0,81.2,90.8,84.5
84.0,79.2,82.8,90.4,84.5
83.6,80.0,82.0,90.4,84.1
84.4,80.0,83.6,90.4,84.5
83.6,80.0,81.2,91.2,83.9
83.6,82.0,84.4,90.0,84.2
85.2,80.0,82.0,91.6,83.9
84.8,80.0,82.8,90.4,84.2
84.0,80.0,80.8,90.4,84.4
86.0,79.6,82.8,91.2,84.7
84.8,80.0,82.8,90.4,84.3
83.6,78.8,82.4,91.2,84.4
84.8,80.0,83.2,90.4,83.9
84.4,80.0,82.0,90.0,84.4
83.2,80.0,82.0,92.0,84.1
84.8,80.0,81.6,90.8,84.2
85.6,79.6,82.8,90.4,84.4
83.2,80.4,82.8,91.6,84.4
84.8,80.4,84.0,90.0,84.3
83.6,81.2,83.2,90.4,84.5
83.6,80.4,85.2,90.4,84.1
84.4,80.8,83.6,90.8,84.9
83.6,79.2,83.2,90.0,84.4
84.0,80.4,83.2,90.4,84.7
84.4,79.6,82.8,90.4,84.0
84.0,79.2,81.6,90.8,84.0
85.6,80.8,81.2,92.0,84.6
84.4,81.2,83.2,90.8,83.8
85.2,78.0,82.8,90.0,84.1
84.8,80.4,82.8,90.4,84.3
81.2,79.6,83.6,91.6,84.2
84.4,81.2,82.8,91.6,84.2
83.6,80.0,84.0,91.6,84.0
83.6,80.8,82.4,91.2,84.8
83.6,81.2,81.6,90.4,84.9
82.8,78.8,83.6,90.8,84.6
83.6,80.0,82.8,90.8,84.0
85.2,79.2,83.6,90.0,84.2
82.8,80.8,82.8,90.0,84.4
85.2,79.2,80.0,90.0,84.5
86.0,77.6,82.8,89.6,84.1
84.0,79.2,83.6,91.2,84.6
84.4,80.0,82.0,90.4,85.4
83.2,79.2,82.4,92.4,84.6
82.0,82.0,84.0,90.4,84.6
83.6,82.0,82.4,89.6,83.9
82.8,81.6,82.8,89.6,84.5
82.8,80.0,83.6,89.6,84.1
84.0,80.8,82.8,90.4,84.2
83.2,79.6,82.4,90.0,84.1
84.0,79.2,82.8,91.2,84.5
84.8,80.0,80.8,91.6,83.5
82.4,82.4,83.2,90.8,84.8
83.2,82.0,81.6,90.0,84.7
85.2,79.2,83.2,91.2,84.0
84.4,80.4,83.2,88.8,84.2
81.2,80.8,82.4,90.4,85.0
85.2,81.6,83.2,90.4,83.9
85.2,79.2,80.8,89.6,84.5
83.2,80.8,80.8,90.8,84.5
83.6,81.6,82.8,90.0,85.2
86.0,80.0,83.2,90.0,84.1
82.4,80.4,82.4,91.6,84.4
85.6,79.6,82.8,90.4,84.5
84.8,79.2,82.8,91.2,84.2
85.2,80.8,82.4,90.4,84.6
81.2,81.2,81.6,90.0,84.6
84.8,78.8,84.0,90.0,84.6
83.6,81.6,84.0,90.8,84.3
83.6,79.6,82.8,90.4,83.8
83.6,80.4,82.4,90.0,83.8
84.0,80.8,82.4,91.2,84.0
84.8,79.6,83.2,90.8,84.7
84.4,78.8,81.6,91.2,84.1
84.0,77.6,82.0,90.8,84.3
83.2,80.8,82.8,90.4,84.8
83.6,82.0,83.6,90.8,84.4
84.8,80.8,83.6,90.8,85.0
84.0,80.0,82.4,89.6,84.9
84.4,80.8,80.8,89.6,84.2
84.0,79.6,82.4,90.8,84.2
85.6,78.4,82.4,90.8,84.5
82.8,79.2,82.8,91.2,84.1
84.4,81.6,82.0,89.6,84.1
84.8,82.0,82.8,89.6,84.5
84.0,81.2,83.6,90.8,84.4
83.6,80.4,80.4,90.0,84.1
85.2,78.8,80.8,90.0,84.1
84.4,80.8,82.0,90.4,83.8
84.8,79.6,82.8,90.4,83.9
84.8,80.8,82.8,90.4,84.5
84.8,79.6,83.2,90.4,84.4
82.0,81.6,80.4,91.2,84.2
83.6,80.4,84.0,91.2,84.5
82.8,78.0,83.2,90.8,84.1
83.6,79.6,82.4,90.0,84.6
84.4,80.8,83.6,89.6,84.0
83.2,80.0,83.2,90.4,84.2
84.0,80.4,83.2,90.8,83.8
84.4,78.8,82.4,90.8,84.1
83.6,79.2,82.4,88.8,83.9
84.0,79.6,83.2,91.6,84.1
83.6,80.4,83.2,90.0,84.5
84.0,81.2,82.8,90.8,84.5
84.4,80.4,83.6,91.6,84.7
82.8,79.2,83.6,90.4,84.7
83.6,82.0,82.0,90.8,84.7
85.6,80.4,80.8,90.8,84.0
84.4,78.8,81.6,90.0,84.2
85.2,81.2,84.0,91.2,84.3
84.4,80.0,81.2,90.0,83.9
84.0,79.2,82.8,90.8,84.6
84.4,78.8,84.4,89.6,84.5
84.0,80.0,80.8,90.0,83.8
84.0,77.6,81.6,90.8,84.3
83.2,80.8,83.2,90.4,84.4
84.4,80.0,81.2,90.8,84.0
83.6,80.0,82.4,89.6,84.5
84.0,81.2,85.2,91.2,84.9
85.6,80.8,83.2,90.8,84.6
84.0,80.4,82.8,89.6,84.4
83.6,80.0,81.6,90.0,84.4
84.0,80.8,83.6,91.2,84.2
84.0,80.0,81.2,89.6,84.2
86.0,79.2,83.2,91.2,84.5
83.2,80.4,82.4,90.8,84.7
85.6,81.6,83.6,91.2,84.3
84.4,81.2,83.2,89.6,84.7
86.0,80.4,84.4,90.8,83.9
82.0,78.4,82.8,90.0,84.2
84.8,80.4,82.0,89.6,84.7
84.4,82.4,84.0,90.0,84.6
85.2,81.6,82.8,90.4,84.3
83.6,80.4,83.2,90.0,84.3
83.6,80.4,84.4,90.4,83.8
83.6,82.0,78.8,90.4,84.3
83.6,79.6,83.6,89.6,83.9
83.6,80.8,83.2,89.6,84.7
86.4,78.0,83.6,90.8,84.3
83.2,79.6,82.8,90.4,84.5
82.4,79.2,83.6,90.4,84.8
84.4,82.4,83.2,91.2,84.8
84.0,81.6,83.2,89.2,84.6
84.8,78.8,81.2,90.4,84.3
84.8,79.6,82.4,88.8,84.2
85.2,80.0,83.2,89.2,84.6
86.0,81.6,83.6,89.6,84.5
84.4,81.6,82.4,90.0,84.3
84.8,80.0,85.6,90.4,84.2
84.0,81.6,82.4,90.0,84.7
85.2,81.2,82.8,91.2,84.1
85.6,80.0,82.8,90.4,84.2
84.8,80.0,83.2,90.8,84.4
84.0,80.8,84.0,90.8,84.6
83.6,78.4,81.6,90.8,84.1
83.2,79.6,81.6,91.2,83.9
83.6,79.2,83.2,88.8,83.8
83.2,80.4,82.4,90.0,84.6
84.0,79.2,83.6,90.8,84.4
84.8,81.2,82.0,91.2,83.9
83.6,82.0,81.6,90.4,84.3
84.8,79.2,85.2,91.2,84.5
83.6,78.4,83.6,91.2,84.2
83.6,78.8,83.2,89.6,84.4
85.2,81.6,83.2,90.8,84.1
83.6,80.0,82.8,90.8,84.5
81.6,79.6,82.8,87.2,84.7
84.0,82.4,82.4,90.8,84.4
84.8,80.4,82.0,88.4,83.9
86.0,80.8,81.6,91.2,84.2
85.6,79.2,82.0,90.0,83.9
84.4,81.2,82.8,90.4,85.0
83.2,79.6,83.2,89.2,84.2
84.0,81.2,81.6,90.4,84.2
84.0,79.6,82.4,90.8,83.9
84.0,80.4,84.0,91.2,84.2
85.2,78.8,82.0,91.2,84.1
84.8,79.6,81.2,89.6,84.5
84.0,81.2,82.8,90.4,84.3
83.6,81.2,82.8,90.8,84.5
83.2,80.0,83.6,90.8,84.3
82.4,79.6,82.4,90.4,84.0
83.2,78.8,83.6,90.8,83.9
83.6,78.8,82.8,90.8,84.4
84.0,81.6,82.8,90.8,84.4
86.0,80.0,80.8,91.6,84.6
83.2,79.2,82.4,90.8,83.7
84.0,80.0,82.8,91.2,84.0
86.0,78.8,82.0,90.4,84.8
85.2,80.8,81.2,90.8,84.0
84.0,81.6,82.0,91.2,84.6
85.2,82.0,82.8,90.0,84.1
84.8,79.2,82.0,90.4,84.5
83.6,80.4,81.6,91.2,84.6
84.4,80.4,84.4,91.2,84.5

